!SESSION 2024-07-31 12:08:34.427 -----------------------------------------------
eclipse.buildId=4.27.0.20230309-1200
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\Spring\.metadata\.bak_0.log
Created Time: 2024-07-31 12:54:03.707

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 12:54:03.707
!MESSAGE Classpath changed for project: _pasted_code_

!ENTRY org.eclipse.jst.jsp.ui 4 4 2024-07-31 12:55:10.798
!MESSAGE null
!STACK 0
org.eclipse.jface.text.BadLocationException
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.getPartition(BasicStructuredDocument.java:1570)
!MESSAGE Boot project ADDED: BootDataJPA-MultipleDataSources

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.428
!MESSAGE Boot project ADDED: BootDataJPAProj08-CallingPLSQLProcedure-Oracle

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.430
!MESSAGE Boot project ADDED: BootDataJpaProj1CrudRepositoryApplication

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.430
!MESSAGE Boot project ADDED: BootJpaProj01-CrudRepositoryMethods

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.431
!MESSAGE Boot project ADDED: BootMVCProj01-FirstApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.432
!MESSAGE Boot project ADDED: BootMVCProj02-DataRendering

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.434
!MESSAGE Boot project ADDED: BootMVCProj03-SeasonFinder_app

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.436
!MESSAGE Boot project ADDED: BootMVCProj05-PassingValues

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.437
!MESSAGE Boot project ADDED: BootMVCProj06-DataBinding

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.438
!MESSAGE Boot project ADDED: BootMVCProj07-MiniProject-CurdOperation

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.438
!MESSAGE Boot project ADDED: BootProj01-DependencyInjection

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.439
!MESSAGE Boot project ADDED: BootProj02-DependencyInjection

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.440
!MESSAGE Boot project ADDED: BootProj03-LayeredApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.441
!MESSAGE Boot project ADDED: BootProj04-LayeredApp2mysql

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.442
!MESSAGE Boot project ADDED: BootProj06-ValueAnnotation-SPEL

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.443
!MESSAGE Boot project ADDED: BootProj07-BulkInjection-ConfigurationProperties

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.444
!MESSAGE Boot project ADDED: BootProj08-BulkInjection-Arrays-collection-HAS

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.445
!MESSAGE Boot project ADDED: BootProj09-BulkInjection-YML

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.446
!MESSAGE Boot project ADDED: BootProj10-YML-Arrays-collection-HAS2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.447
!MESSAGE Boot project ADDED: BootProj11-MiniProject-Profiles

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.449
!MESSAGE Boot project ADDED: BootProj12-MiniProject-Profiles_YML

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.450
!MESSAGE Boot project ADDED: BootProj13-MiniProject-Profiles_Single-YML

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.452
!MESSAGE Boot project ADDED: BootProj14-Runners

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.454
!MESSAGE Boot project ADDED: IOCProj-07-SingletonClass-Corejava

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.456
!MESSAGE Boot project ADDED: IOCProj01-DependencyInjection

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.458
!MESSAGE Boot project ADDED: IOCProj04-StrategyDp-Spring Core

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.460
!MESSAGE Boot project ADDED: IOCProj05-StrategyDp-Sping-maven

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.461
!MESSAGE Boot project ADDED: IOCProj08-SingletonClass- Spring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-07-31 18:20:19.498
!MESSAGE Command list starting LS: org.springframework.tooling.boot.ls
START:
C:\Users\Shashank\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\javaw.exe
-cp
C:\Users\Shashank\eclipse\jee-2023-03\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.53.0.202403071323\servers\spring-boot-language-server\BOOT-INF\classes;C:\Users\Shashank\eclipse\jee-2023-03\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.53.0.202403071323\servers\spring-boot-language-server\BOOT-INF\lib\*
-Dsts.lsp.client=eclipse
-Dlsp.completions.indentation.enable=true
-Xmx1024m
-XX:+HeapDumpOnOutOfMemoryError
-XX:TieredStopAtLevel=1
-Xlog:jni+resolve=off
-Dspring.config.location=file:C:\Users\Shashank\eclipse\jee-2023-03\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.53.0.202403071323\servers\spring-boot-language-server\BOOT-INF\classes\application.properties
-XX:ErrorFile=F:/Spring/.metadata/.plugins/org.springframework.tooling.boot.ls/fatal-error-spring-boot_1722430219489
org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp
--languageserver.hover-timeout=225
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 18:20:19.498
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-07-31 18:20:19.517
!MESSAGE Started org.springframework.tooling.boot.ls LS process 9992

!ENTRY org.eclipse.wst.server.core 4 0 2024-07-31 18:20:58.199
!MESSAGE Server apache-tomcat-10.1.5 at localhost failed to start.

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2024-07-31 18:22:08.449
!MESSAGE Publishing failed with multiple errors
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.449
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\jackson-annotations-2.17.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.449
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\jackson-core-2.17.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.449
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\jackson-databind-2.17.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.458
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\jackson-datatype-jdk8-2.17.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.459
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\jackson-datatype-jsr310-2.17.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.459
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\jackson-module-parameter-names-2.17.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.459
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\jakarta.annotation-api-2.1.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.459
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\jul-to-slf4j-2.0.13.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\log4j-api-2.23.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\log4j-to-slf4j-2.23.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\logback-classic-1.5.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\logback-core-1.5.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\micrometer-commons-1.13.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\micrometer-observation-1.13.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\slf4j-api-2.0.13.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\snakeyaml-2.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-aop-6.1.11.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-beans-6.1.11.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-boot-3.3.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-boot-autoconfigure-3.3.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-boot-starter-3.3.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.461
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-boot-starter-json-3.3.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.462
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-boot-starter-logging-3.3.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.462
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-boot-starter-web-3.3.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.462
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-context-6.1.11.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.462
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-core-6.1.11.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.462
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-expression-6.1.11.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.462
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-jcl-6.1.11.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.462
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-web-6.1.11.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2024-07-31 18:22:08.462
!MESSAGE Could not delete F:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\BootMVCProj06-DataBinding\WEB-INF\lib\spring-webmvc-6.1.11.jar. May be locked by another process.

!ENTRY org.eclipse.wst.server.core 4 0 2024-07-31 18:22:26.641
!MESSAGE Server apache-tomcat-10.1.5 at localhost failed to start.

!ENTRY org.eclipse.ui.navigator 4 2 2024-07-31 18:31:06.045
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.navigator".
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/ui/views/WorkbenchViewerSetup
	at org.eclipse.lsp4e.outline.LSSymbolsContentProvider.inputChanged(LSSymbolsContentProvider.java:262)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider$2.run(SafeDelegateTreeContentProvider.java:128)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.inputChanged(SafeDelegateTreeContentProvider.java:125)
	at org.eclipse.ui.internal.navigator.extensions.StructuredViewerManager$1.run(StructuredViewerManager.java:193)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.navigator.extensions.StructuredViewerManager.initialize(StructuredViewerManager.java:189)
	at org.eclipse.ui.internal.navigator.extensions.NavigatorContentExtension$1.run(NavigatorContentExtension.java:120)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.navigator.extensions.NavigatorContentExtension.internalGetContentProvider(NavigatorContentExtension.java:109)
	at org.eclipse.ui.internal.navigator.NavigatorContentService.extractContentProviders(NavigatorContentService.java:1110)
	at org.eclipse.ui.internal.navigator.NavigatorContentService.updateService(NavigatorContentService.java:360)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.inputChanged(NavigatorContentServiceContentProvider.java:113)
	at org.eclipse.jface.viewers.ContentViewer.setInput(ContentViewer.java:278)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1632)
	at org.eclipse.lsp4e.outline.CNFOutlinePage.createControl(CNFOutlinePage.java:89)
	at org.eclipse.ui.views.contentoutline.ContentOutline.doCreatePage(ContentOutline.java:141)
	at org.eclipse.ui.part.PageBookView.createPage(PageBookView.java:369)
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:696)
	at org.eclipse.ui.views.contentoutline.ContentOutline.partBroughtToTop(ContentOutline.java:205)
	at org.eclipse.ui.part.PageBookView$1.partBroughtToTop(PageBookView.java:1011)
	at org.eclipse.ui.internal.WorkbenchPage$15.run(WorkbenchPage.java:5118)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.WorkbenchPage.firePartBroughtToTop(WorkbenchPage.java:5115)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partBroughtToTop(WorkbenchPage.java:220)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$6.run(PartServiceImpl.java:314)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartBroughtToTop(PartServiceImpl.java:311)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.lambda$0(PartServiceImpl.java:107)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4785)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:133)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.hidePart(PartServiceImpl.java:1384)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.hidePart(PartServiceImpl.java:1334)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.closePart(StackRenderer.java:1181)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer$3.close(StackRenderer.java:1041)
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1961)
	at org.eclipse.swt.custom.CTabFolder.lambda$0(CTabFolder.java:337)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4256)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4054)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3642)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
